Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
D13DFC5C-A7C9-4CAE-960F-44F5D1AD6B38,Hydrology,������������,Hydrology,,,1029,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
D15AD116-5586-41CA-8CE9-7DF3F3062673,Domestic management,������� �������,Domestic management,,,645,6075F702-3633-401F-9F28-5B4C802FA648
D15FE4AE-91A4-455A-8309-2485D0F4E85E,Financial economics,�������� ������,Financial economics,,,822,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
D16D7DE5-0981-4AA5-91A1-1D71ED5A1DC7,Atomic engineering,������� ������,Atomic engineering,,,205,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
D20B2E76-0CAF-4D7E-8393-5B864E8629B9,Dance & culture,����� ��������,Dance & culture,,,583,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
D22BCAE6-A0A0-4699-B31E-01FC0054652E,Timber production,����� �������,Timber production,,,2001,820CF2C6-3F0D-48EE-B176-4F5B6267053B
D2A27972-7DD7-4000-825F-BE0039DDB964,Large-scale atmospheric dynamics & transport,���������� ������ ����� ������ ��� ���� ����,Large-scale atmospheric dynamics & transport,,,1168,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
D3193169-CCEC-434E-97DE-6855C5A813F2,Body awareness,��� �����,Body awareness,,,273,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
D356810C-5BE2-46D7-A7CD-7196C48F55AE,Applied genetics,������� ���������,Applied genetics,,,139,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
D35A7F3A-4210-441F-9991-6A41841D8C31,Museum studies,������ ������,Museum studies,,,1386,FC71437F-9178-4500-8DD9-4D416565B168
D3819D50-72C9-4725-A55E-AE7A3185C3B9,Asian religious texts,������ ������� ��������,Asian religious texts,,,190,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
D42008B1-8714-4397-BD1A-682588D11A29,Air freight transport engineering,����� ����� �����,Air freight transport engineering,,,81,413C8F0F-01A1-4339-B3A5-A42C2989B803
D457F244-0AC7-43FC-A8DA-F127C58FA192,Tourism,�������,Tourism,,,2006,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
D5033C67-F3E2-4487-8851-5554EBB1E498,Economic systems,����� ����������,Economic systems,,,665,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
D55061D5-A70D-47F4-83DE-DB943EBE06CB,Electromagnetism,���������������,Electromagnetism,,,702,79BED130-E352-4C2F-A2AB-DFC8239151C0
D56CC1FE-3B75-4BC5-8970-3021D2B8917F,Game keeping management,����� ��� ������,Game keeping management,,,882,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
D5EDC503-3520-44CB-BA86-0A36FA2A5C50,Agricultural pests & diseases,������ �������� ��������,Agricultural pests & diseases,,,73,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
D600E130-5948-46CF-A504-F38D62F542F0,English law,������� ���������,English law,,,753,57E7370E-497B-4BD3-9E14-CF574151EB6F
D6244167-BF2A-4099-B17D-5873D9B24105,Circus arts,���� ������,Circus arts,,,371,27F76109-CE90-4F0B-A56C-AE5943612575
D62B895D-A898-483B-BB6C-5B07C5632DBE,General Foundation Programs,������� ��������� ������,General Foundation Programs,,,895,0EDE5489-BDF4-4838-9C6C-4E39B0B00E06
D6338C4D-46EC-4407-86BD-E9B0AB5BD24F,"Bioengineering, biomedical engineering & clinical engineering",������� ������� �������� ������ ������� �������� ��������,"Bioengineering, biomedical engineering & clinical engineering",,,242,A4E63C31-2522-498F-A2D1-160A4DE0C61F
D634D167-36FA-4288-8F97-BB9623F4F076,Radio production,������� �������,Radio production,,,1736,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
D640F73E-7C24-4E51-BF9D-6BBF75A7C507,Quantity surveying,��� �������,Quantity surveying,,,1726,48B330C5-9720-4A8F-8C43-E5D0902BD193
D68078DB-DC04-44AF-8B6B-9EDC56192EEC,"Chemical, process & energy engineering",������� ���������� ��������� �������,"Chemical, process & energy engineering",,,350,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
D68D50E6-9EB5-4705-8711-BDD4527C1E3C,European business studies,������ ������� ���������,European business studies,,,780,17384735-4CF2-48DA-ACA9-18F37FF9CCBC
D697718A-D4C8-4388-9FFD-CEEFEF2C9572,"Molecular biology, biophysics & biochemistry - Main",���������� �������� ��������� ������� ��������� �������,"Molecular biology, biophysics & biochemistry",,,1357,
D6B1E23A-E049-455E-9B09-8F58980E2EB6,Computational mathematics,��������� ���������,Computational mathematics,,,455,FDD8F156-4D12-4C75-8683-57C918C454F1
D7171597-3F22-4688-BAF3-9CAFD47D0999,Historical performance practice,������ ������ ��������,Historical performance practice,,,991,EABC0146-B80D-473D-AB47-623C38EC444B
D71BEB91-1940-44A4-8E31-F42805719AEB,Nuclear & particle physics,�������� ������� ���������,Nuclear & particle physics,,,1431,79BED130-E352-4C2F-A2AB-DFC8239151C0
D78C2AEE-99EC-42AC-9904-78F248DD35F6,Counselling psychology,������� ������,Counselling psychology,,,520,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
D7A0169B-A423-4905-95E8-C29AE29A24CF,Economic geography,��������� ����������,Economic geography,,,663,344586BA-A3D0-4075-ACC6-44E7FA38A3C7
D8065533-9FE0-4C18-AEED-293FA83F93E1,General Medicine,���� �����,General Medicine,,,897,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
D834585E-3BD7-4972-BE05-E5A547AC0DCC,Other Asian studies,������ ������ ����,Other Asian studies,,,1501,42572058-C798-4E0F-A9D2-58E3B2926C85
D8346853-469B-449F-8BD6-BF0A1A822FEF,Tree physiology,��������� ������,Tree physiology,,,2028,820CF2C6-3F0D-48EE-B176-4F5B6267053B
D84146B8-2B14-49B2-98A8-581BC2682234,Audio typing,������� �������,Audio typing,,,207,E9281E81-96F0-474B-B6D4-9F264FC2FC72
D84220A0-D71B-45FD-BA03-7E6F2B23FF47,Physiology,��� ����� �������,Physiology,,,1590,A038E0EA-4410-40C2-9FAB-039786715382
D84A79A8-964C-4556-B907-3AFA4109A85E,Surveying science,��� �������,Surveying science,,,1935,57DEE9CC-7922-460E-8A7C-BED321E792D7
D8507B9F-667F-412C-BB00-005464D971C5,Meat science,��� ������,Meat science,,,1274,D87DD58D-7913-468E-84D3-BA1DC077D6AA
D87DD58D-7913-468E-84D3-BA1DC077D6AA,Food & beverage studies - Main,������ ������� ����������,Food & beverage studies,,,853,
D88FEE02-923D-45A6-B051-12C4E41F63EA,International criminology,��� ������� ������,International criminology,,,1100,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
D8F44B75-34B2-4AE7-88FA-69F429835C4A,Corrosion engineering,����� ������,Corrosion engineering,,,513,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
D9535567-02BE-4BC1-BCDF-A4BA7334F7D0,Computational science foundations,��� ������ ��������,Computational science foundations,,,457,46364BE2-BEB2-4B59-B263-23D8CA421126
DA1A44F1-765C-4FBA-BBFB-B2F9B8036A97,European Union politics,����� ������� ��������,European Union politics,,,783,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
DA1CFCAF-F322-43B1-8EE7-0A1A570A0B56,Applied chemistry,�������� ���������,Applied chemistry,,,133,B1BDE659-5A76-41D5-A0C6-4A2FB34444A2
DA2331C5-ECE8-40A7-BF34-5149E1CC7161,Quarrying,�������,Quarrying,,,1729,ABD5340D-2F60-4C2A-ADBF-13D43BE28E62
DA240A4B-C6D8-4DC0-9D20-1F2332E4E235,Aerodynamics,���������� ��������,Aerodynamics,,,52,413C8F0F-01A1-4339-B3A5-A42C2989B803
DA4B5B54-4E28-4E3C-94BF-4971F5FC955F,Polymers & textiles - Main,���������� ����������,Polymers & textiles,,,1631,
DA75491E-A00E-4EF8-93DD-121A2F6A95AA,Biomedical sciences,������ ������ �������,Biomedical sciences,,,260,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
DA9852A4-2E55-42AB-BCFB-4D66FCA529FC,Clinical practice nursing,����� �������� ��������,Clinical practice nursing,,,395,CE505D71-B5F7-494E-AB4D-BDE190745D96
DAD233AF-0419-4EA2-A1DD-61BD315CD41D,Sport studies,������ ������,Sport studies,,,1896,8EEFC790-92F6-4472-94B8-8F02D0F07688
DAEF81C8-0F6E-4497-8C1E-91D6325E1A3A,Sociology of law,���������� �������,Sociology of law,,,1854,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
DB1798DB-E88A-4DD0-8FD1-B03488BAB22D,Exploration geology,�������� ���������,Exploration geology,,,799,3A626880-24E5-4381-96E7-BFC68C0637E9
DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F,Materials technology - Main,��������� ������,Materials technology,,,1262,
DB4B485F-F7D7-4D2C-8064-9E8D715A8CC7,Arabic Lanuage,����� �������,Arabic Lanuage,,,156,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
DB65BCE3-970E-4263-BB8A-0F874498EDC2,Rural estate management,����� �������� �������,Rural estate management,,,1778,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
DB707357-1FEC-47C2-B223-0978B1295FD7,Comparative literary studies,������ ����� ������,Comparative literary studies,,,445,1B51EA47-B126-41D6-98EC-8DFDD5B54492
DB7F3132-3E42-474F-A6DC-579A4A781B6C,Electrical power distribution,����� ������ ����������,Electrical power distribution,,,693,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
DBB37920-4CB8-475B-AF1E-28595487E54D,Social philosophy,������� ����������,Social philosophy,,,1838,AF7BBC76-E253-457C-931F-1E6AD491DE55
DBBC6DE1-5DDB-4D9B-8760-BE34BB305051,Systems engineering,����� �����,Systems engineering,,,1951,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
DBBE024A-9DCA-497B-B9B7-08FA2619E86D,Building surveying,��� ������,Building surveying,,,288,48B330C5-9720-4A8F-8C43-E5D0902BD193
DC0F82BD-79A8-49C8-8E2D-8E6B723001AC,Comparative politics,������� ��������,Comparative politics,,,447,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
DCB8B273-9CB0-481D-87CF-777BEB7E434F,Operational research - Main,������ ���������,Operational research,,,1473,
DCD80BCE-50A3-4D3B-A209-38E78D06DAFF,Aircraft Operation,����� ��������,Aircraft Operation,,,88,413C8F0F-01A1-4339-B3A5-A42C2989B803
DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41,Production & manufacturing engineering - Main,����� ������� ��������,Production & manufacturing engineering,,,1665,
DCFCD664-F2BD-46CD-AD6B-7F0318C18ECD,Analytical chemistry,�������� ���������,Analytical chemistry,,,101,B1BDE659-5A76-41D5-A0C6-4A2FB34444A2
DD21C751-073E-4FE1-ACB9-B2CF4B812DBF,UK government/parliamentary studies,������� ����������/�������� ����������,UK government/parliamentary studies,,,2037,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
DD5F2089-09FF-4B1F-B6DF-8C5492875403,Fabric & leather crafts,������� ������ �������,Fabric & leather crafts,,,801,7695196F-70D0-4244-9B41-DD496FF40793
DD74F635-83B6-48FF-A304-B497D5C49670,Environmental physics,�������� �������,Environmental physics,,,770,79BED130-E352-4C2F-A2AB-DFC8239151C0
DDE00A40-150D-4E96-9749-B179B020F6FC,Fiqh and Usul Al-Fiqh,����� � ���� �����,Fiqh and Usul Al-Fiqh,,,839,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
DDFBE911-31BD-4240-984F-282B08516D24,Anthropology - Main,��������������,Anthropology,,,125,
DE2FD451-8F47-4C7C-B0F4-593B745DB564,Knowledge representation,����� �������,Knowledge representation,,,1151,C6F2E677-90AA-407B-9735-8FBDFA294CDD
DE548A63-642B-4AF0-A414-33FF250F4E5B,Choreography,����� �������,Choreography,,,365,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
DE8C9401-8593-4E53-8A50-6C304A27BECA,Submarine design,����� �������,Submarine design,,,1922,6C88BD41-F46D-4BE7-873E-FEE8F8731703
DEB21F67-F315-4882-8B65-26163764D15B,Landscape studies,������ ������� ��������,Landscape studies,,,1164,EFE759D4-60B8-4FC8-AEC6-F25147373EC1
DEBC1DD6-5979-4052-80E6-1F0C84895B1B,Technical stage management,����� ������� ������,Technical stage management,,,1969,27F76109-CE90-4F0B-A56C-AE5943612575
DEE85381-41C1-423D-A211-8C679EEEDF8F,Aural & oral sciences,������ ������� ��������,Aural & oral sciences,,,213,5E7A14B4-6733-4477-8E95-FD49EA9612BA
DEF94A1D-D180-49F9-9D48-821C93F047E0,Robotics & cybernetics,��������� ���� ������ �����,Robotics & cybernetics,,,1774,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
DF629FC3-B178-49A2-8A21-177DCCFCB8F5,Phonetics & phonology,�������� ���� �������,Phonetics & phonology,,,1572,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
DF6F72B9-5206-42E9-8389-0886A0BB4AC5,Climate & climate change,������ ����� ������,Climate & climate change,,,380,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
DF8FD11A-C7A6-4E29-8131-187DCB821126,Political sociology,��� �������� �������,Political sociology,,,1622,97EA1354-7504-4C00-B170-E993193B678E
DF9048C5-5973-4E10-8FA1-5C00141DFB68,Heritage studies,������ ������,Heritage studies,,,982,A158CEFA-5D2C-46EF-BC48-12DE95A564AE
DF9434BD-643A-48EA-AB4D-DAC4D0C2F08A,Crop physiology,��������� ��������,Crop physiology,,,550,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
DFC034BA-5A37-4FA4-BE55-4FEF4021E12F,Flight mechanics,�������� �������,Flight mechanics,,,844,413C8F0F-01A1-4339-B3A5-A42C2989B803
DFF38D3A-6C38-40BB-A73D-849FF38CDB70,Geological oceanography,��� �������� ���������,Geological oceanography,,,919,3A626880-24E5-4381-96E7-BFC68C0637E9
E01F3356-61C1-4169-A993-C36E132B3BC0,Medical & veterinary microbiology,��� ������� ������� ������ ���������,Medical & veterinary microbiology,,,1290,9234841C-6F26-4470-963E-8594BC2CF961
E0C673C1-5694-4945-89D8-B4342BF17F06,Food hygiene,����� ������,Food hygiene,,,856,D87DD58D-7913-468E-84D3-BA1DC077D6AA
E0C89240-1B9B-4D01-9B16-E17120DAE5A9,Surface passenger ship design,����� ����� ������ �������,Surface passenger ship design,,,1930,6C88BD41-F46D-4BE7-873E-FEE8F8731703
E0DDB537-F0A8-4F65-88E5-EDE72D109AEC,Statistics - Main,��������,Statistics,,,1909,
E14C7290-04CA-402B-A89C-370942B17C14,Management studies,������ �������,Management studies,,,1219,6075F702-3633-401F-9F28-5B4C802FA648
E1828C57-9418-4234-A9DA-2CFD8EEC33B9,Machinery maintenance,����� ������,Machinery maintenance,,,1211,1445B371-EACD-45A1-8ACA-2318DF9F9893
E18A0B1B-F30C-4440-98F8-038A56BDF360,Public Health - Main,����� ������,Public Health,,,1705,
E1A5C391-DBA7-4699-991A-BB694B098B78,Nutrition - Main,��������,Nutrition,,,1447,
E1B0D27C-78E9-4508-9CF7-FF47744F23E1,Gas engineering,����� �����,Gas engineering,,,886,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
E1C08459-A368-49BD-9F37-E2873C8E357B,Midwifery,�������,Midwifery,,,1337,CE505D71-B5F7-494E-AB4D-BDE190745D96
E20C7761-8C68-497A-B19F-07825AD0B43B,Cross-cultural psychology,��� ����� ��� ��������,Cross-cultural psychology,,,553,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
E232CA41-9B5E-4F45-B7A6-C840F53B651E,Astronomy,��� �����,Astronomy,,,196,2E16E0DA-608E-4B96-B9D7-B000923DF19C
